date,avg_monthly_price,price,year,month,month_name,quarter,season,lag_1,lag_2,lag_3,lag_12,rolling_mean_3,rolling_std_3,diff_1,sin_month,cos_month,weight,iqr_outlier,zscore,zscore_outlier,roll_3,roll_6,roll_12,ewm_24,price_diff,pct_change,rolling_std3,rolling_std6
2015-10-01,8176,9.009080614161977,2015,10,Oct,4,Post-Monsoon,8.998631198287637,8.955835144218959,8.93022956502072,9.252920819511301,8.961565302509106,0.034558962570028676,0.010449415874340673,-0.8660254037844386,0.5000000000000001,0.049787068367863944,False,0.0404874713172222,False,8162.666666666667,7925.5,8072.5,8809.622620340713,85.0,1.0505499938203045,224.32194126596826,354.5989283683816
2015-11-01,8221,9.014568767457824,2015,11,Nov,4,Post-Monsoon,9.009080614161977,8.998631198287637,8.955835144218959,9.133243321591216,8.987848985556191,0.028212800302382546,0.005488153295846843,-0.5000000000000004,0.8660254037844384,0.049787068367863944,False,0.056612606935945574,False,8051.333333333333,7967.333333333333,7979.75,8762.532810713456,45.0,0.5503913894324919,66.01767440112991,262.787112824566
2015-12-01,7757,8.956479847999912,2015,12,Dec,4,Winter,9.014568767457824,9.009080614161977,8.998631198287637,9.175541866433488,9.007426859969145,0.008096462496744516,-0.05808891945791217,-2.4492935982947064e-16,1.0,0.049787068367863944,False,0.1096554581104466,False,7928.333333333333,7954.166666666667,7951.166666666667,8682.09018585638,-464.0,-5.644082228439363,255.89125294416155,272.94156883846847
2016-01-01,7807,8.962904128092928,2016,1,Jan,1,Winter,8.956479847999912,9.014568767457824,9.009080614161977,9.207837241758064,8.993376409873237,0.032070970755548274,0.006424280093016321,0.49999999999999994,0.8660254037844387,0.06720551273974978,False,0.09173864075630951,False,7745.666666666667,7952.166666666667,7977.666666666667,8612.082970987869,50.0,0.6445790898543358,254.68673568392217,218.8594678479119
2016-02-01,7673,8.945593270806897,2016,2,Feb,1,Winter,8.962904128092928,8.956479847999912,9.014568767457824,9.128587870103924,8.977984247850221,0.031845535791797906,-0.017310857286030767,0.8660254037844386,0.5000000000000001,0.06720551273974978,False,0.1397557112653969,False,7853.0,7925.5,8060.5,8536.956333308839,-134.0,-1.716408351479437,67.7150894065035,236.10202596901024
2016-03-01,8079,8.997147151515142,2016,3,Mar,1,Summer,8.945593270806897,8.962904128092928,8.956479847999912,9.129780864117766,8.954992415633246,0.008750759182880924,0.05155388070824429,1.0,6.123233995736766e-17,0.06720551273974978,False,0.0057288456501962464,False,7922.666666666667,7928.0,8118.083333333333,8500.319826644132,406.0,5.291281115600155,206.8719410649938,234.7581024515899
2016-04-01,8016,8.989319566042951,2016,4,Apr,2,Summer,8.997147151515142,8.945593270806897,8.962904128092928,9.119320973589014,8.968548183471656,0.02623627593347313,-0.007827585472190535,0.8660254037844387,-0.4999999999999998,0.06720551273974978,False,0.016846344216016485,False,8110.333333333333,8029.833333333333,8176.583333333333,8461.574240512602,-63.0,-0.7797994801336805,218.5001906940406,212.25621310106442
2016-05-01,8236,9.016391478941248,2016,5,May,2,Summer,8.989319566042951,8.997147151515142,8.945593270806897,9.057189192482008,8.977353329454997,0.02778207637269325,0.0270719128982968,0.49999999999999994,-0.8660254037844387,0.06720551273974978,False,0.061987652142186704,False,8206.666666666666,8153.666666666667,8270.0,8443.528301271594,220.0,2.7445109780439125,113.29754336848369,216.4790982982063
2016-06-01,8368,9.032289682032873,2016,6,Jun,2,Monsoon,9.016391478941248,8.989319566042951,8.997147151515142,8.993551586299981,9.000952732166446,0.013931401582868659,0.015898203091625263,1.2246467991473532e-16,-1.0,0.06720551273974978,False,0.10928804995710861,False,8384.666666666666,8282.0,8324.5,8437.486037169867,132.0,1.6027197668771143,177.82388291040698,259.4050243666672
2016-07-01,8550,9.053803514155955,2016,7,Jul,3,Monsoon,9.032289682032873,9.016391478941248,8.989319566042951,8.93022956502072,9.01266690900569,0.02172583791135671,0.02151383212308211,-0.4999999999999997,-0.8660254037844388,0.06720551273974978,False,0.1745052651261676,False,8453.666666666666,8401.0,8372.833333333334,8446.487154196278,182.0,2.1749521988527754,157.66208590950276,305.078787637999
2016-08-01,8443,9.041211408968211,2016,8,Aug,3,Monsoon,9.053803514155955,9.032289682032873,9.016391478941248,8.955835144218959,9.034161558376692,0.018776129407102025,-0.012592105187744451,-0.8660254037844385,-0.5000000000000004,0.06720551273974978,False,0.13616327598831424,False,8595.333333333334,8614.5,8388.416666666666,8446.208181860577,-107.0,-1.2514619883040923,91.46766277398768,209.39054419912281
2016-09-01,8793,9.081824949740755,2016,9,Sep,3,Monsoon,9.041211408968211,9.053803514155955,9.032289682032873,8.998631198287637,9.042434868385678,0.010808972331615525,0.040613540772543644,-1.0,-1.8369701987210297e-16,0.06720551273974978,False,0.26158099746727387,False,8844.333333333334,8721.0,8392.75,8473.95152731173,350.0,4.145445931540914,179.34975141699263,266.14582469015886
2016-10-01,9297,9.13755460225053,2016,10,Oct,4,Post-Monsoon,9.081824949740755,9.041211408968211,9.053803514155955,9.009080614161977,9.058946624288307,0.020789507206698695,0.05572965250977546,-0.8660254037844386,0.5000000000000001,0.06720551273974978,False,0.4421825163969757,False,8988.333333333334,8715.833333333334,8362.75,8539.795405126792,504.0,5.731832139201631,429.30797026533185,383.47503178173775
2016-11-01,8875,9.091106284052485,2016,11,Nov,4,Post-Monsoon,9.13755460225053,9.081824949740755,9.041211408968211,9.014568767457824,9.086863653653166,0.04836883424064181,-0.04644831819804551,-0.5000000000000004,0.8660254037844384,0.06720551273974978,False,0.2909645779280587,False,8836.333333333334,8623.166666666666,8323.916666666666,8566.61177271665,-422.0,-4.539098633967942,270.4391490397429,344.03778862212897
2016-12-01,8337,9.028578658440741,2016,12,Dec,4,Winter,9.091106284052485,9.13755460225053,9.081824949740755,8.956479847999912,9.103495278681256,0.029859067854704355,-0.06252762561174308,-2.4492935982947064e-16,1.0,0.06720551273974978,False,0.09817962319754361,False,8402.0,8503.5,8255.25,8548.242830899319,-538.0,-6.061971830985913,481.1666378016446,350.5700595696549
2017-01-01,7994,8.986571625268054,2017,1,Jan,1,Winter,9.028578658440741,9.091106284052485,9.13755460225053,8.962904128092928,9.085746514914584,0.05468532185348867,-0.04200703317268761,0.49999999999999994,0.8660254037844387,0.09071795328941251,False,0.0247297438518368,False,8018.666666666667,8324.5,8156.833333333333,8503.903404427374,-343.0,-4.114189756507136,444.0821995982304,459.677459385025
2017-02-01,7725,8.952346543226227,2017,2,Feb,1,Winter,8.986571625268054,9.028578658440741,9.091106284052485,8.945593270806897,9.035418855920426,0.052601948138504925,-0.03422508204182684,0.8660254037844386,0.5000000000000001,0.09071795328941251,False,0.12112222121709433,False,7812.666666666667,8033.333333333333,8030.75,8441.591132073185,-269.0,-3.36502376782587,306.74473643949267,590.7350505937535
2017-03-01,7719,8.951569643018821,2017,3,Mar,1,Summer,8.952346543226227,8.986571625268054,9.028578658440741,8.997147151515142,8.989165608978341,0.03818220018720758,-0.0007769002074056175,1.0,6.123233995736766e-17,0.09071795328941251,False,0.12327223929959079,False,7664.666666666667,7789.5,7897.5,8383.783841507331,-6.0,-0.07766990291262488,157.0679258579962,645.6351136671584
2017-04-01,7550,8.929435283803425,2017,4,Apr,2,Summer,8.951569643018821,8.952346543226227,8.986571625268054,8.989319566042951,8.963495937171034,0.01998790707765094,-0.022134359215396415,0.8660254037844387,-0.4999999999999998,0.09071795328941251,False,0.18383108195657413,False,7560.333333333333,7597.833333333333,7761.666666666667,8317.081134186745,-169.0,-2.189402772379845,99.34955124877203,495.91316444179137
2017-05-01,7412,8.910990494656719,2017,5,May,2,Summer,8.929435283803425,8.951569643018821,8.952346543226227,9.016391478941248,8.944450490016157,0.013009350740492618,-0.018444789146705887,0.49999999999999994,-0.8660254037844387,0.09071795328941251,False,0.2332814978539925,False,7383.0,7438.333333333333,7585.916666666667,8244.674643451806,-138.0,-1.8278145695364234,153.76063648844584,331.83535073889345
2017-06-01,7187,8.88016824790345,2017,6,Jun,2,Monsoon,8.910990494656719,8.929435283803425,8.951569643018821,9.032289682032873,8.930665140492989,0.02031751045412581,-0.030822246753269056,1.2246467991473532e-16,-1.0,0.09071795328941251,False,0.3139071759476094,False,7212.0,7291.5,7430.75,8160.060671975662,-225.0,-3.035617916891531,183.22936445886083,280.5019904861124
2017-07-01,7037,8.85907931788153,2017,7,Jul,3,Monsoon,8.88016824790345,8.910990494656719,8.929435283803425,9.053803514155955,8.90686467545453,0.024891303594950568,-0.021088930021919694,-0.4999999999999997,-0.8660254037844388,0.09071795328941251,False,0.36765762801002067,False,7022.666666666667,7198.833333333333,7302.666666666667,8070.21581821761,-150.0,-2.0871017114234003,188.74586088176213,282.25921892237807
2017-08-01,6844,8.83127373772255,2017,8,Aug,3,Monsoon,8.85907931788153,8.88016824790345,8.910990494656719,9.041211408968211,8.8834126868139,0.026107228049431518,-0.027805580158981158,-0.8660254037844385,-0.5000000000000004,0.09071795328941251,False,0.4368165429969898,False,7014.666666666667,7138.5,7200.083333333333,7972.118552760201,-193.0,-2.7426460139263864,171.94863574140433,328.64737942056416
2017-09-01,7163,8.876823763180603,2017,9,Sep,3,Monsoon,8.83127373772255,8.85907931788153,8.88016824790345,9.081824949740755,8.85684043450251,0.024524023539000482,0.04555002545805387,-1.0,-1.8369701987210297e-16,0.09071795328941251,False,0.3225072482775952,False,7065.0,7072.0,7102.166666666667,7907.389068539385,319.0,4.661016949152552,160.66839556468508,253.88140275859303
2017-10-01,7188,8.880307358983872,2017,10,Oct,4,Post-Monsoon,8.876823763180603,8.83127373772255,8.85907931788153,9.13755460225053,8.85572560626156,0.02295945863963257,0.0034835958032690684,-0.8660254037844386,0.5000000000000001,0.09071795328941251,False,0.31354883960052665,False,7121.333333333333,7007.5,7000.583333333333,7849.8379430562345,25.0,0.34901577551305074,191.79937434725102,188.27506473243926
2017-11-01,7013,8.855663430700124,2017,11,Nov,4,Post-Monsoon,8.880307358983872,8.876823763180603,8.83127373772255,9.091106284052485,8.86280161996234,0.027359447706783665,-0.02464392828374784,-0.5000000000000004,0.8660254037844384,0.09071795328941251,False,0.37625770034000644,False,7000.333333333333,6961.833333333333,6901.583333333333,7782.890907611736,-175.0,-2.4346132442960466,94.64847242998918,135.38980759275864
2017-12-01,6800,8.824824939175638,2017,12,Dec,4,Winter,8.855663430700124,8.880307358983872,8.876823763180603,9.028578658440741,8.870931517621534,0.013336780668721791,-0.030838491524486145,-2.4492935982947064e-16,1.0,0.09071795328941251,False,0.45258334226863045,False,6858.666666666667,6912.833333333333,6824.5,7704.259635002798,-213.0,-3.037216597747039,194.30988995244164,159.65556676797777
2018-01-01,6763,8.81936971001847,2018,1,Jan,1,Winter,8.824824939175638,8.855663430700124,8.880307358983872,8.986571625268054,8.853598576286545,0.027798784950990394,-0.005455229157167452,0.49999999999999994,0.8660254037844387,0.1224564282529819,False,0.4658417871106919,False,6704.333333333333,6802.333333333333,6755.75,7628.958864202575,-37.0,-0.5441176470588283,134.93084648563294,186.46545703338975
2018-02-01,6550,8.787372988731876,2018,2,Feb,1,Winter,8.81936971001847,8.824824939175638,8.855663430700124,8.952346543226227,8.833286026631411,0.019570412385146705,-0.031996721286594365,0.8660254037844386,0.5000000000000001,0.1224564282529819,False,0.5421674290393159,False,6604.333333333333,6664.666666666667,6798.5,7542.642155066369,-213.0,-3.149489871358868,134.93084648563072,251.06287393135406
2018-03-01,6500,8.77971129020447,2018,3,Mar,1,Summer,8.787372988731876,8.81936971001847,8.824824939175638,8.951569643018821,8.81052254597533,0.02023280459325931,-0.007661698527407168,1.0,6.123233995736766e-17,0.1224564282529819,False,0.560084246393453,False,6470.666666666667,6577.0,6828.166666666667,7459.2307826610595,-50.0,-0.7633587786259555,139.66507556768974,264.4803710422972
2018-04-01,6362,8.758255243232792,2018,4,Apr,2,Summer,8.77971129020447,8.787372988731876,8.81936971001847,8.929435283803425,8.795484662984938,0.021036801323396366,-0.021456046971676912,0.8660254037844387,-0.4999999999999998,0.1224564282529819,False,0.6095346622908714,False,6449.666666666667,6504.0,6831.25,7371.452320048175,-138.0,-2.1230769230769275,97.37213838325607,237.14608718397898
2018-05-01,6487,8.77770959579525,2018,5,May,2,Summer,8.758255243232792,8.77971129020447,8.787372988731876,8.910990494656719,8.77511317405638,0.015093633751138157,0.01945435256245709,0.49999999999999994,-0.8660254037844387,0.1224564282529819,False,0.5647426189055286,False,6403.666666666667,6635.166666666667,6832.25,7300.696134444322,125.0,1.964790946243311,76.19930008423886,170.47463154383038
2018-06-01,6362,8.758255243232792,2018,6,Jun,2,Monsoon,8.77770959579525,8.758255243232792,8.77971129020447,8.88016824790345,8.771892043077505,0.01185214865005726,-0.01945435256245709,1.2246467991473532e-16,-1.0,0.1224564282529819,False,0.6095346622908714,False,6799.666666666667,6743.5,6818.666666666667,7225.600443688776,-125.0,-1.9269307846462191,72.16878364866416,148.20931144838607
2018-07-01,7550,8.929435283803425,2018,7,Jul,3,Monsoon,8.758255243232792,8.77770959579525,8.758255243232792,8.85907931788153,8.76474002742028,0.011231975688502729,0.17118004057063274,-0.4999999999999997,-0.8660254037844388,0.1224564282529819,False,0.18383108195657413,False,7037.333333333333,6860.166666666667,6812.416666666667,7251.552408193675,1188.0,18.673373153096517,652.8065052780413,454.67281276393857
2018-08-01,7200,8.881975184248867,2018,8,Aug,3,Monsoon,8.929435283803425,8.758255243232792,8.77770959579525,8.83127373772255,8.821800040943822,0.09372100664997385,-0.047460099554557544,-0.8660254037844385,-0.5000000000000004,0.1224564282529819,False,0.30924880343553374,False,7316.666666666667,6999.833333333333,6815.5,7247.428215538181,-350.0,-4.635761589403975,610.4763167669408,504.97594002091336
2018-09-01,7200,8.881975184248867,2018,9,Sep,3,Monsoon,8.881975184248867,8.929435283803425,8.758255243232792,8.876823763180603,8.856555237095028,0.08837579904823523,0.0,-1.0,-1.8369701987210297e-16,0.1224564282529819,False,0.30924880343553374,False,7200.0,7060.333333333333,6859.25,7243.633958295127,0.0,0.0,202.07259421636397,518.1576658379879
2018-10-01,7200,8.881975184248867,2018,10,Oct,4,Post-Monsoon,8.881975184248867,8.881975184248867,8.929435283803425,8.880307358983872,8.89779521743372,0.02740110125352728,0.0,-0.8660254037844386,0.5000000000000001,0.1224564282529819,False,0.30924880343553374,False,7083.333333333333,7120.833333333333,6971.75,7240.143241631517,0.0,0.0,0.0,467.48536518983366
2018-11-01,6850,8.832149906002899,2018,11,Nov,4,Post-Monsoon,8.881975184248867,8.881975184248867,8.881975184248867,8.855663430700124,8.881975184248867,0.0,-0.04982527824596872,-0.5000000000000004,0.8660254037844384,0.1224564282529819,False,0.43466652491449337,False,6925.0,6995.833333333333,7085.333333333333,7208.931782300996,-350.0,-4.861111111111116,202.07259421636888,407.48087889700076
2018-12-01,6725,8.813735892300215,2018,12,Dec,4,Winter,8.832149906002899,8.881975184248867,8.881975184248867,8.824824939175638,8.865366758166878,0.0287666378077583,-0.018414013702683363,-2.4492935982947064e-16,1.0,0.1224564282529819,False,0.4794585682998361,False,6791.666666666667,6975.0,7176.5,7170.217239716917,-125.0,-1.8248175182481785,246.22144504490245,294.2858587609541
2019-01-01,6800,8.824824939175638,2019,1,Jan,1,Winter,8.813735892300215,8.832149906002899,8.881975184248867,8.81936971001847,8.842620327517329,0.035304001705625365,0.011089046875422781,0.49999999999999994,0.8660254037844387,0.16529888822158656,False,0.45258334226863045,False,6866.666666666667,7083.333333333333,7270.333333333333,7140.599860539564,75.0,1.1152416356877248,62.91528696058893,227.1655050104927
2019-02-01,7075,8.864464055279676,2019,2,Feb,1,Winter,8.824824939175638,8.813735892300215,8.832149906002899,8.787372988731876,8.823570245826252,0.009270904309267976,0.0396391161040377,0.8660254037844386,0.5000000000000001,0.16529888822158656,False,0.35404084682087644,False,7241.666666666667,7170.833333333333,7270.833333333333,7135.3518716964,275.0,4.044117647058831,184.2778698957995,209.76176963404342
2019-03-01,7850,8.968396191198256,2019,3,Mar,1,Summer,8.864464055279676,8.824824939175638,8.813735892300215,8.77971129020447,8.83434162891851,0.02666949882477009,0.10393213591857986,1.0,6.123233995736766e-17,0.16529888822158656,False,0.07633017783175161,False,7550.0,7292.666666666667,7349.0,7192.523721960688,775.0,10.954063604240272,544.4798741306541,415.83249832916164
2019-04-01,7725,8.952346543226227,2019,4,Apr,2,Summer,8.968396191198256,8.864464055279676,8.824824939175638,8.758255243232792,8.885895061884524,0.07414608644364375,-0.01604964797202868,0.8660254037844387,-0.4999999999999998,0.16529888822158656,False,0.12112222121709433,False,7718.666666666667,7419.833333333333,7464.666666666667,7235.121824203833,-125.0,-1.5923566878980888,416.08292442733045,493.3094025727386
2019-05-01,7581,8.93353229607628,2019,5,May,2,Summer,8.952346543226227,8.968396191198256,8.864464055279676,8.77770959579525,8.928402263234718,0.05595059094757825,-0.018814247149947505,0.49999999999999994,-0.8660254037844387,0.16529888822158656,False,0.17272265519700913,False,7598.0,7545.833333333333,7620.916666666667,7262.792078267526,-144.0,-1.8640776699029082,134.61178749772606,488.4697192935016
2019-06-01,7488,8.921190556249368,2019,6,Jun,2,Monsoon,8.93353229607628,8.952346543226227,8.968396191198256,8.758255243232792,8.95142501016692,0.017450206679388663,-0.01234173982691189,1.2246467991473532e-16,-1.0,0.16529888822158656,False,0.20604793547570413,False,7541.666666666667,7723.0,7885.5,7280.808712006125,-93.0,-1.2267510882469357,119.41105476462242,402.96273607701255
2019-07-01,7556,8.93022956502072,2019,7,Jul,3,Monsoon,8.921190556249368,8.93353229607628,8.952346543226227,8.929435283803425,8.935689798517293,0.015689646067156702,0.009039008771352997,-0.4999999999999997,-0.8660254037844388,0.16529888822158656,False,0.18168106387407768,False,7727.333333333333,7846.0,8139.666666666667,7302.824015045635,68.0,0.9081196581196549,48.128300752602776,264.94785650514683
2019-08-01,8138,9.004422601327041,2019,8,Aug,3,Monsoon,8.93022956502072,8.921190556249368,8.93353229607628,8.881975184248867,8.92831747244879,0.006389186880301237,0.07419303630632079,-0.8660254037844385,-0.5000000000000004,0.16529888822158656,False,0.02687069012807801,False,8094.0,8071.0,8422.0,7369.638093841984,582.0,7.702488088935944,357.2692728647863,241.51024822976947
2019-09-01,8588,9.058237593766226,2019,9,Sep,3,Monsoon,9.004422601327041,8.93022956502072,8.921190556249368,8.881975184248867,8.951947574199044,0.04566888737373571,0.053814992439184195,-1.0,-1.8369701987210297e-16,0.16529888822158656,False,0.1881220463153118,False,8600.333333333334,8478.333333333334,8681.416666666666,7467.107046334626,450.0,5.529614155812235,517.4050637556612,431.9624983722598
2019-10-01,9075,9.113388845899733,2019,10,Oct,4,Post-Monsoon,9.058237593766226,9.004422601327041,8.93022956502072,8.881975184248867,8.997629920037996,0.06427378349799928,0.055151252133507356,-0.8660254037844386,0.5000000000000001,0.16529888822158656,False,0.362631847344607,False,9229.333333333334,8859.5,8891.833333333334,7595.738482627856,487.0,5.670703306939906,468.62173800767386,651.9214676630953
2019-11-01,10025,9.212936997823448,2019,11,Nov,4,Post-Monsoon,9.113388845899733,9.058237593766226,9.004422601327041,8.832149906002899,9.058683013664334,0.05448448782205507,0.09954815192371491,-0.5000000000000004,0.8660254037844384,0.16529888822158656,False,0.7030513770732116,False,9625.0,9298.166666666666,9152.25,7790.079404017628,950.0,10.468319559228645,730.825788634564,970.3093664737397
2019-12-01,9775,9.187685681411377,2019,12,Dec,4,Winter,9.212936997823448,9.113388845899733,9.058237593766226,8.813735892300215,9.128187812496469,0.07840429492802749,-0.02525131641207068,-2.4492935982947064e-16,1.0,0.16529888822158656,False,0.6134672903025262,False,9996.0,9639.833333333334,9433.0,7948.873051696218,-250.0,-2.493765586034913,492.44289008980394,952.5080052157055
2020-01-01,10188,9.229063985974285,2020,1,Jan,1,Winter,9.187685681411377,9.212936997823448,9.113388845899733,8.824824939175638,9.171337175044853,0.05174856406864121,0.04137830456290814,0.49999999999999994,0.8660254037844387,0.22313016014842982,False,0.7614602016476986,False,10050.333333333334,9937.666666666666,9654.833333333334,8128.00320756052,413.0,4.225063938618923,208.02163349036255,830.3718243453756
2020-02-01,10188,9.229063985974285,2020,2,Feb,1,Winter,9.229063985974285,9.187685681411377,9.212936997823448,8.864464055279676,9.209895555069702,0.020856145440620182,0.0,0.8660254037844386,0.5000000000000001,0.22313016014842982,False,0.7614602016476986,False,10250.333333333334,10233.5,9835.583333333334,8292.80295095568,0.0,0.0,238.44566117531264,662.2668394738382
2020-03-01,10375,9.24725072599628,2020,3,Mar,1,Summer,9.229063985974285,9.229063985974285,9.187685681411377,8.968396191198256,9.215271217786649,0.023889775277938913,0.01818674002199394,1.0,6.123233995736766e-17,0.22313016014842982,False,0.8284690985521713,False,10471.0,10387.666666666666,9967.833333333334,8459.378714879225,187.0,1.8354927365528129,107.96450033845976,467.9477178773992
2020-04-01,10850,9.292012520620208,2020,4,Apr,2,Summer,9.24725072599628,9.229063985974285,9.229063985974285,8.952346543226227,9.235126232648284,0.010500119247379687,0.04476179462392871,0.8660254037844387,-0.4999999999999998,0.22313016014842982,False,0.9986788634164736,False,10725.0,10450.166666666666,10113.666666666666,8650.628417688888,475.0,4.578313253012056,341.28140881096925,362.747708469673
2020-05-01,10950,9.301186055275759,2020,5,May,2,Summer,9.292012520620208,9.24725072599628,9.229063985974285,8.93353229607628,9.256109077530258,0.03239571418323479,0.009173534655550597,0.49999999999999994,-0.8660254037844387,0.22313016014842982,False,1.0345124981247478,False,10650.0,10373.0,10205.333333333334,8834.578144273777,100.0,0.9216589861751112,307.20514318611254,443.8975857860293
2020-06-01,10150,9.225327501784431,2020,6,Jun,2,Monsoon,9.301186055275759,9.292012520620208,9.24725072599628,8.921190556249368,9.280149767297415,0.028858250525966432,-0.07585855349132764,1.2246467991473532e-16,-1.0,0.22313016014842982,False,0.7478434204585545,False,10275.0,10295.833333333334,10204.333333333334,8939.811892731876,-800.0,-7.30593607305936,435.8898943540673,358.58411379572453
2020-07-01,9725,9.182557990963732,2020,7,Jul,3,Monsoon,9.225327501784431,9.301186055275759,9.292012520620208,8.93022956502072,9.272842025893466,0.04140363432719492,-0.04276951082069935,-0.4999999999999997,-0.8660254037844388,0.22313016014842982,False,0.5955504729483891,False,9866.666666666666,10289.666666666666,10216.833333333334,9002.626941313325,-425.0,-4.187192118226601,621.9927652312364,461.3718673694776
2020-08-01,9725,9.182557990963732,2020,8,Aug,3,Monsoon,9.182557990963732,9.225327501784431,9.301186055275759,9.004422601327041,9.23635718267464,0.060078239038852115,0.0,-0.8660254037844385,-0.5000000000000004,0.22313016014842982,False,0.5955504729483891,False,9929.333333333334,10177.166666666666,10236.583333333334,9060.41678600826,0.0,0.0,245.37386440559058,531.8403582529874
