date,avg_monthly_price,price,year,month,month_name,quarter,season,lag_1,lag_2,lag_3,lag_12,rolling_mean_3,rolling_std_3,diff_1,sin_month,cos_month,weight,iqr_outlier,zscore,zscore_outlier,roll_3,roll_6,roll_12,ewm_24,price_diff,pct_change,rolling_std3,rolling_std6
2020-09-01,10338,9.243678431586693,2020,9,Sep,3,Monsoon,9.182557990963732,9.182557990963732,9.225327501784431,9.058237593766226,9.196814494570631,0.02469298858544051,0.06112044062296107,-1.0,-1.8369701987210297e-16,0.22313016014842982,False,0.8152106537101098,False,10079.333333333334,10021.0,10290.75,9162.623443127599,613.0,6.303341902313631,353.91571501324034,530.9526030321972
2020-10-01,10175,9.227787285579904,2020,10,Oct,4,Post-Monsoon,9.243678431586693,9.182557990963732,9.182557990963732,9.113388845899733,9.202931471171384,0.03528790284665485,-0.01589114600678876,-0.8660254037844386,0.5000000000000001,0.22313016014842982,False,0.756801829135623,False,10175.333333333334,9983.5,10432.416666666666,9243.613567677392,-163.0,-1.5767072934803616,317.50013123356814,454.48670680963465
2020-11-01,10013,9.211739392889891,2020,11,Nov,4,Post-Monsoon,9.227787285579904,9.243678431586693,9.182557990963732,9.212936997823448,9.21800790271011,0.03171205311031947,-0.016047892690012944,-0.5000000000000004,0.8660254037844384,0.22313016014842982,False,0.6987513409082188,False,10037.666666666666,10100.166666666666,10433.5,9305.1644822632,-162.0,-1.592137592137588,162.50025641005286,251.45258002255872
2020-12-01,9925,9.202912856147385,2020,12,Dec,4,Winter,9.211739392889891,9.227787285579904,9.243678431586693,9.187685681411377,9.227735036685495,0.01596958345352632,-0.008826536742505553,-2.4492935982947064e-16,1.0,0.22313016014842982,False,0.6672177423649375,False,10121.0,10285.666666666666,10426.25,9354.751323682145,-88.0,-0.8788574852691466,126.8121971000146,245.0630531108303
2021-01-01,10425,9.252057965328051,2021,1,Jan,1,Winter,9.202912856147385,9.211739392889891,9.227787285579904,9.229063985974285,9.214146511539061,0.012610708744619234,0.049145109180665614,0.49999999999999994,0.8660254037844387,0.30119421191220214,False,0.8463859159063084,False,10396.0,10575.166666666666,10002.916666666666,9440.371217787573,500.0,5.037783375314864,266.92320993124514,263.3297679083535
2021-02-01,10838,9.29090601981575,2021,2,Feb,1,Winter,9.252057965328051,9.202912856147385,9.211739392889891,9.229063985974285,9.222236738121776,0.0262003078566437,0.03884805448769946,0.8660254037844386,0.5000000000000001,0.30119421191220214,False,0.9943788272514807,False,11112.666666666666,10689.833333333334,9579.0,9552.181520364567,413.0,3.961630695443641,457.1903323562294,329.81792957124975
2021-03-01,12075,9.39897529082673,2021,3,Mar,1,Summer,9.29090601981575,9.252057965328051,9.202912856147385,9.24725072599628,9.248625613763728,0.044096881874322556,0.1080692710109794,1.0,6.123233995736766e-17,0.30119421191220214,False,1.4376408885928322,False,11258.666666666666,10831.5,9149.333333333334,9754.006998735402,1237.0,11.41354493448976,858.6072054981447,804.9860661319943
2021-04-01,10863,9.293209849798478,2021,4,Apr,2,Summer,9.39897529082673,9.29090601981575,9.252057965328051,9.292012520620208,9.313979758656844,0.07612800536597704,-0.10576544102825203,0.8660254037844387,-0.4999999999999998,0.30119421191220214,False,1.0033372359285493,False,11267.0,10022.333333333334,8680.75,9842.72643883657,-1212.0,-10.037267080745337,707.0759035162586,785.3453804961628
2021-05-01,10863,9.293209849798478,2021,5,May,2,Summer,9.293209849798478,9.39897529082673,9.29090601981575,9.301186055275759,9.32769705348032,0.061739511235162046,0.0,0.49999999999999994,-0.8660254037844387,0.30119421191220214,False,1.0033372359285493,False,8932.0,9057.833333333334,8261.5,9924.348323729642,0.0,0.0,699.7485262578266,712.081947531318
2021-06-01,5070,8.531293315795018,2021,6,Jun,2,Monsoon,9.293209849798478,9.293209849798478,9.39897529082673,9.225327501784431,9.328464996807895,0.06106370584862866,-0.7619165340034595,1.2246467991473532e-16,-1.0,0.30119421191220214,False,1.0725052227217737,False,6857.0,8013.0,7859.916666666667,9536.000457831271,-5793.0,-53.32780999723834,3344.590109415502,2489.1741334560484
2021-07-01,4638,8.442254104751743,2021,7,Jul,3,Monsoon,8.531293315795018,9.293209849798478,9.293209849798478,9.182557990963732,9.039237671797325,0.43989271600692426,-0.08903921104327495,-0.4999999999999997,-0.8660254037844388,0.30119421191220214,False,1.227306524661518,False,4759.0,6786.333333333333,7458.0,9144.160421204771,-432.0,-8.520710059171599,3476.0153912202404,3293.2440794248273
2021-08-01,4569,8.42726848388825,2021,8,Aug,3,Monsoon,8.442254104751743,8.531293315795018,9.293209849798478,9.182557990963732,8.755585756781747,0.46771972838426434,-0.01498562086349331,-0.8660254037844385,-0.5000000000000004,0.30119421191220214,False,1.2520317326102273,False,4640.666666666667,5833.166666666667,7024.083333333333,8778.14758750839,-69.0,-1.487710219922378,271.5345281911676,3596.049332253386
2021-09-01,4715,8.458716261657262,2021,9,Sep,3,Monsoon,8.42726848388825,8.442254104751743,8.531293315795018,9.243678431586693,8.46693863481167,0.05623420606284048,0.031447777769011864,-1.0,-1.8369701987210297e-16,0.30119421191220214,False,1.199714625936147,False,4809.333333333333,4888.333333333333,6526.333333333333,8453.09578050772,146.0,3.1954475815276773,73.03652054508974,3162.4846982502063
2021-10-01,5144,8.545780648268149,2021,10,Oct,4,Post-Monsoon,8.458716261657262,8.42726848388825,8.442254104751743,9.227787285579904,8.442746283432419,0.01572966501687698,0.08706438661088711,-0.8660254037844386,0.5000000000000001,0.30119421191220214,False,1.0459883330376507,False,5017.666666666667,4893.666666666667,5933.083333333333,8188.368118067103,429.0,9.098621420996821,298.8818049552923,2475.2145294229963
2021-11-01,5194,8.555451903533328,2021,11,Nov,4,Post-Monsoon,8.545780648268149,8.458716261657262,8.42726848388825,9.211739392889891,8.477255131271221,0.06139259353883896,0.009671255265178758,-0.5000000000000004,0.8660254037844384,0.30119421191220214,False,1.0280715156835136,False,5146.666666666667,4990.333333333333,5429.416666666667,7948.818668621734,50.0,0.9720062208398161,263.3065387211898,278.0235002058506
2021-12-01,5102,8.537583881063972,2021,12,Dec,4,Winter,8.555451903533328,8.545780648268149,8.458716261657262,9.202912856147385,8.519982937819579,0.05327839619006178,-0.01786802246935615,-2.4492935982947064e-16,1.0,0.30119421191220214,False,1.0610384596151259,False,5171.333333333333,5039.666666666667,4942.083333333333,7721.073175131995,-92.0,-1.7712745475548686,46.057934531775935,282.4766657030499
2022-01-01,5218,8.560061091643414,2022,1,Jan,1,Winter,8.537583881063972,8.555451903533328,8.545780648268149,9.252057965328051,8.546272144288482,0.008944145179678157,0.022477210579442186,0.49999999999999994,0.8660254037844387,0.40656965974059917,False,1.019471443353528,False,5061.666666666667,5079.833333333333,4986.25,7520.8273211214355,116.0,2.2736181889455143,61.231800017093796,276.66779116245544
2022-02-01,4865,8.490027523343468,2022,2,Feb,1,Winter,8.560061091643414,8.537583881063972,8.555451903533328,9.29090601981575,8.551032292080237,0.011872488067193623,-0.07003356829994623,0.8660254037844386,0.5000000000000001,0.40656965974059917,False,1.1459641738737358,False,5013.0,5025.666666666667,5087.75,7308.361135431721,-353.0,-6.765044078190874,179.923131735009,203.13017172914465
2022-03-01,4956,8.508555998020574,2022,3,Mar,1,Summer,8.490027523343468,8.560061091643414,8.537583881063972,9.39897529082673,8.529224165350286,0.03575736018383264,0.018528474677106388,1.0,6.123233995736766e-17,0.40656965974059917,False,1.1133555662892063,False,4880.0,4995.833333333333,5244.5,7120.172244597183,91.0,1.8705035971223083,183.27302038216123,140.1576493335683
2022-04-01,4819,8.480529207044645,2022,4,Apr,2,Summer,8.508555998020574,8.490027523343468,8.560061091643414,9.293209849798478,8.519548204335818,0.03628769243095716,-0.02802679097592886,0.8660254037844387,-0.4999999999999998,0.40656965974059917,False,1.1624476458395419,False,4930.0,5078.833333333333,5433.416666666667,6936.078465029408,-137.0,-2.7643260694108163,69.72087205421406,170.01960671261386
2022-05-01,5015,8.520388082312756,2022,5,May,2,Summer,8.480529207044645,8.508555998020574,8.490027523343468,9.293209849798478,8.49303757613623,0.014253791301394817,0.03985887526811105,0.49999999999999994,-0.8660254037844387,0.40656965974059917,False,1.0922137218113244,False,5144.666666666667,5185.166666666667,5613.083333333333,6782.392187827056,196.0,4.067233865947295,100.55346836385151,148.97706758663264
2022-06-01,5600,8.630700432209832,2022,6,Jun,2,Monsoon,8.520388082312756,8.480529207044645,8.508555998020574,8.531293315795018,8.503157762459326,0.020470422438020247,0.11031234989707528,1.2246467991473532e-16,-1.0,0.40656965974059917,False,0.8825869587679206,False,5490.333333333333,5449.333333333333,5775.333333333333,6687.800812800891,585.0,11.665004985044858,406.3254032586854,290.9923824891494
2022-07-01,5856,8.675392806089782,2022,7,Jul,3,Monsoon,8.630700432209832,8.520388082312756,8.480529207044645,8.442254104751743,8.543872573855744,0.0777913248645264,0.04469237387995051,-0.4999999999999997,-0.8660254037844388,0.40656965974059917,False,0.7908528539147387,False,5968.666666666667,5787.0,5954.333333333333,6621.256747776821,256.0,4.571428571428582,431.092024205196,433.6272208553226
2022-08-01,6450,8.771990436532242,2022,8,Aug,3,Monsoon,8.675392806089782,8.630700432209832,8.520388082312756,8.42726848388825,8.60882710687079,0.07978375692670564,0.09659763044246006,-0.8660254037844385,-0.5000000000000004,0.40656965974059917,False,0.5780010637475901,False,6429.333333333333,6200.5,6076.25,6607.556207954675,594.0,10.143442622950815,436.05657125347085,635.4140907051943
2022-09-01,6982,8.851233902846035,2022,9,Sep,3,Monsoon,8.771990436532242,8.675392806089782,8.630700432209832,8.458716261657262,8.692694558277283,0.07221654451665874,0.07924346631379287,-1.0,-1.8369701987210297e-16,0.40656965974059917,False,0.38736612709957147,False,6910.666666666667,6554.833333333333,6221.833333333333,6637.511711318302,532.0,8.248062015503876,563.284416022078,829.4976793216728
2022-10-01,7300,8.895766604056085,2022,10,Oct,4,Post-Monsoon,8.851233902846035,8.771990436532242,8.675392806089782,8.545780648268149,8.76620571515602,0.08806315959675129,0.04453270121005026,-0.8660254037844386,0.5000000000000001,0.40656965974059917,False,0.27341516872725957,False,7141.0,6829.833333333333,6351.333333333333,6690.510774412838,318.0,4.554568891435129,429.4663355064439,867.9381890434587
2022-11-01,7141,8.873748128154395,2022,11,Nov,4,Post-Monsoon,8.895766604056085,8.851233902846035,8.771990436532242,8.555451903533328,8.839663647811454,0.0626940030058634,-0.022018475901690593,-0.5000000000000004,0.8660254037844384,0.40656965974059917,False,0.3303906479134155,False,7230.333333333333,6967.333333333333,6493.5,6726.549912459811,-159.0,-2.178082191780817,159.0,706.0312788161045
2022-12-01,7250,8.888894669371593,2022,12,Dec,4,Winter,8.873748128154395,8.895766604056085,8.851233902846035,8.537583881063972,8.873582878352172,0.022266810501096523,0.015146541217198717,-2.4492935982947064e-16,1.0,0.40656965974059917,False,0.29133198608139665,False,7024.0,6994.333333333333,6631.333333333333,6768.425919463027,109.0,1.5263968631844316,81.30395644329577,567.4858294853739
2023-01-01,6681,8.807172622916703,2023,1,Jan,1,Winter,8.888894669371593,8.873748128154395,8.895766604056085,8.560061091643414,8.886136467194024,0.011265393011373054,-0.08172204645489067,0.49999999999999994,0.8660254037844387,0.5488116360940265,False,0.4952253675714767,False,6847.666666666667,6915.666666666667,6733.25,6761.431845905985,-569.0,-7.848275862068965,302.00496684657355,337.80566405361276
2023-02-01,6612,8.796792687674662,2023,2,Feb,1,Winter,8.807172622916703,8.888894669371593,8.873748128154395,8.490027523343468,8.856605140147563,0.043474529871504734,-0.010379935242040617,0.8660254037844386,0.5000000000000001,0.5488116360940265,False,0.5199505755201859,False,6601.0,6786.5,6822.333333333333,6749.477298233506,-69.0,-1.0327795240233528,350.1347359707879,291.4849338588569
2023-03-01,6510,8.781248333236862,2023,3,Mar,1,Summer,8.796792687674662,8.807172622916703,8.888894669371593,8.508555998020574,8.830953326654319,0.05044635924246798,-0.015544354437800223,1.0,6.123233995736766e-17,0.5488116360940265,False,0.5565008829226256,False,6549.0,6707.833333333333,6868.166666666667,6730.319114374826,-102.0,-1.5426497277676976,86.02906485601324,352.7359730261466
2023-04-01,6525,8.783549477153265,2023,4,Apr,2,Summer,8.781248333236862,8.796792687674662,8.807172622916703,8.480529207044645,8.79507121460941,0.013047597517890518,0.0023011439164033476,0.8660254037844387,-0.4999999999999998,0.5488116360940265,False,0.5511258377163845,False,6568.0,6636.666666666667,6873.0,6713.8935852248405,15.0,0.23041474654377225,55.07267925205865,324.6282489248834
2023-05-01,6669,8.80537513890967,2023,5,May,2,Summer,8.783549477153265,8.781248333236862,8.796792687674662,8.520388082312756,8.787196832688263,0.008389525643496118,0.021825661756404102,0.49999999999999994,-0.8660254037844387,0.5488116360940265,False,0.49952540373646964,False,6672.333333333333,6677.333333333333,6869.833333333333,6710.3020984068535,144.0,2.206896551724147,87.78952101475512,274.92647501960033
2023-06-01,6823,8.828201089171515,2023,6,Jun,2,Monsoon,8.80537513890967,8.783549477153265,8.781248333236862,8.630700432209832,8.790057649766597,0.01331513879270463,0.022825950261845307,1.2246467991473532e-16,-1.0,0.5488116360940265,False,0.4443416062857274,False,6805.666666666667,6742.0,6974.75,6719.317930534306,154.0,2.3091917828759856,149.02796158215912,115.63159891095087
2023-07-01,6925,8.843037724962366,2023,7,Jul,3,Monsoon,8.828201089171515,8.80537513890967,8.783549477153265,8.675392806089782,8.805708568411482,0.022327673308783522,0.014836635790851815,-0.4999999999999997,-0.8660254037844388,0.5488116360940265,False,0.40779129888328775,False,6916.0,6830.333333333333,7717.5,6735.772496091561,102.0,1.4949435732082739,128.87720253533402,166.19346156423535
2023-08-01,7000,8.853808274977197,2023,8,Aug,3,Monsoon,8.843037724962366,8.828201089171515,8.80537513890967,8.771990436532242,8.82553798434785,0.018971997589159798,0.01077055001483096,-0.8660254037844385,-0.5000000000000004,0.5488116360940265,False,0.3809160728520821,False,6988.333333333333,6953.166666666667,8284.75,6756.910696404237,75.0,1.0830324909747224,88.84255736976588,206.32789438182192
2023-09-01,7040,8.859505484519133,2023,9,Sep,3,Monsoon,8.853808274977197,8.843037724962366,8.828201089171515,8.851233902846035,8.841682363037025,0.01285728376003081,0.005697209541935422,-1.0,-1.8369701987210297e-16,0.5488116360940265,False,0.3665826189687724,False,7100.666666666667,7241.666666666667,8862.916666666666,6779.557840691898,40.0,0.5714285714285783,58.38093296045796,200.50901891611502
2023-10-01,7262,8.890548245606167,2023,10,Oct,4,Post-Monsoon,8.859505484519133,8.853808274977197,8.843037724962366,8.895766604056085,8.852117161486232,0.008363113943818225,0.03104276108703452,-0.8660254037844386,0.5000000000000001,0.5488116360940265,False,0.28703194991640374,False,7567.333333333333,8798.333333333334,9582.916666666666,6818.153213436546,222.0,3.1534090909090873,141.14295353765792,201.79139393617135
2023-11-01,8400,9.036106025364846,2023,11,Nov,4,Post-Monsoon,8.890548245606167,8.859505484519133,8.853808274977197,8.873748128154395,8.867954001700832,0.019773452970704555,0.14555777975867912,-0.5000000000000004,0.8660254037844384,0.5488116360940265,False,0.12075481306375635,False,10608.333333333334,9892.166666666666,10361.083333333334,6944.700956361623,1138.0,15.670614155879914,729.6035453130238,585.9660968577479
2023-12-01,16163,9.690541826198364,2023,12,Dec,4,Winter,9.036106025364846,8.890548245606167,8.859505484519133,8.888894669371593,8.928719918496716,0.09428544540490325,0.654435800833518,-2.4492935982947064e-16,1.0,0.5488116360940265,True,2.9025198754670805,False,12683.666666666666,10983.833333333334,11127.25,7682.164879852693,7763.0,92.41666666666666,4844.0171689759045,3649.4498580836407
2024-01-01,13488,9.50962981746968,2024,1,Jan,1,Winter,9.690541826198364,9.036106025364846,8.890548245606167,8.807172622916703,9.205732032389792,0.4261187263446767,-0.18091200872868463,0.49999999999999994,0.8660254037844387,0.7408182206817179,False,1.9439701470207464,False,14400.333333333334,12335.5,11849.333333333334,8146.631689464478,-2675.0,-16.55014539380065,3943.5081251765328,3947.0796504082246
2024-02-01,13550,9.514215624322715,2024,2,Feb,1,Winter,9.50962981746968,9.690541826198364,9.036106025364846,8.796792687674662,9.412092556344296,0.33794480663866366,0.0045858068530346685,0.8660254037844386,0.5000000000000001,0.7408182206817179,False,1.9661870005398763,False,14062.666666666666,13769.0,12546.75,8578.901154307321,62.0,0.4596678529062981,1526.8288487362734,3892.6055241530344
2024-03-01,15150,9.625821815359835,2024,3,Mar,1,Summer,9.514215624322715,9.50962981746968,9.690541826198364,8.781248333236862,9.571462422663586,0.10315127563818667,0.11160619103712044,1.0,6.123233995736766e-17,0.7408182206817179,False,2.5395251558722634,False,14854.333333333334,15012.833333333334,13235.333333333334,9104.589061962735,1600.0,11.808118081180808,942.1684208958264,3649.739593450478
2024-04-01,15863,9.671807670199632,2024,4,Apr,2,Summer,9.625821815359835,9.514215624322715,9.50962981746968,8.783549477153265,9.54988908571741,0.06579963510041904,0.04598585483979711,0.8660254037844387,-0.4999999999999998,0.7408182206817179,True,2.795018971342258,False,15625.333333333334,14900.333333333334,13845.583333333334,9645.261937005718,713.0,4.706270627062703,1184.5067890617322,2862.7370120219
2024-05-01,15863,9.671807670199632,2024,5,May,2,Summer,9.671807670199632,9.625821815359835,9.514215624322715,8.80537513890967,9.603948369960728,0.08104103245364283,0.0,0.49999999999999994,-0.8660254037844387,0.7408182206817179,True,2.795018971342258,False,15738.0,15201.333333333334,14385.25,10142.680982045262,0.0,0.0,411.6507419322042,1204.3473612985385
2024-06-01,15488,9.647885373547759,2024,6,Jun,2,Monsoon,9.671807670199632,9.671807670199632,9.625821815359835,8.828201089171515,9.6564790519197,0.02654994567093827,-0.02392229665187351,1.2246467991473532e-16,-1.0,0.7408182206817179,True,2.6606428411862297,False,15548.333333333334,15486.833333333334,14805.083333333334,10570.306503481643,-375.0,-2.3639916787492887,216.50635094610965,1102.6536476458741
2024-07-01,15294,9.635281256585003,2024,7,Jul,3,Monsoon,9.647885373547759,9.671807670199632,9.671807670199632,8.843037724962366,9.663833571315674,0.013811544412108094,-0.01260411696275554,-0.4999999999999997,-0.8660254037844388,0.7408182206817179,True,2.591125589852178,False,15348.333333333334,15355.666666666666,14479.0,10948.201983203113,-194.0,-1.2525826446280974,289.2582467853483,859.756632231909
2024-08-01,15263,9.633252393688068,2024,8,Aug,3,Monsoon,9.635281256585003,9.647885373547759,9.671807670199632,8.853808274977197,9.651658100110799,0.01855316205368805,-0.0020288628969353795,-0.8660254037844385,-0.5000000000000004,0.7408182206817179,True,2.580017163092613,False,14973.333333333334,15001.5,14297.75,11293.385824546865,-31.0,-0.20269386687590263,121.94397620765707,311.04560223021303
2024-09-01,14363,9.572480355345974,2024,9,Sep,3,Monsoon,9.633252393688068,9.635281256585003,9.647885373547759,8.859505484519133,9.63880634127361,0.00792784279951486,-0.06077203834209399,-1.0,-1.8369701987210297e-16,0.7408182206817179,False,2.2575144507181455,False,14454.666666666666,14597.333333333334,14111.333333333334,11538.954958583116,-900.0,-5.8966127235798975,528.7913892390211,553.1841164266696
2024-10-01,13738,9.527993782923948,2024,10,Oct,4,Post-Monsoon,9.572480355345974,9.633252393688068,9.635281256585003,8.890548245606167,9.613671335206348,0.03568685594964204,-0.04448657242202536,-0.8660254037844386,0.5000000000000001,0.7408182206817179,False,2.0335542337914316,False,13846.333333333334,14057.666666666666,14031.166666666666,11714.878561896468,-625.0,-4.351458608925707,766.6213754737952,792.0754383264807
2024-11-01,13438,9.505916206547065,2024,11,Nov,4,Post-Monsoon,9.527993782923948,9.572480355345974,9.633252393688068,9.036106025364846,9.577908843985997,0.05283886024222352,-0.022077576376883457,-0.5000000000000004,0.8660254037844384,0.7408182206817179,False,1.9260533296666094,False,13142.0,13394.166666666666,13897.833333333334,11852.728276944752,-300.0,-2.183723977289276,471.9198378255925,878.5400768700031
2024-12-01,12250,9.41336284529417,2024,12,Dec,4,Winter,9.505916206547065,9.527993782923948,9.572480355345974,9.690541826198364,9.53546344827233,0.03390491707194906,-0.09255336125289482,-2.4492935982947064e-16,1.0,0.7408182206817179,False,1.5003497493323121,False,12333.666666666666,12735.833333333334,13764.5,11884.510014789172,-1188.0,-8.840601279952375,786.9231220392501,1168.6239201157691
2025-01-01,11313,9.333796175903101,2025,1,Jan,1,Winter,9.41336284529417,9.505916206547065,9.527993782923948,9.50962981746968,9.482424278255062,0.06081912517160689,-0.0795666693910686,0.49999999999999994,0.8660254037844387,1.0,False,1.164588592115783,False,11625.333333333334,12706.666666666666,13662.416666666666,11838.78921360604,-937.0,-7.648979591836735,1064.9677616403858,1427.7038091518648
2025-02-01,11313,9.333796175903101,2025,2,Feb,1,Winter,9.333796175903101,9.41336284529417,9.505916206547065,9.514215624322715,9.417691742581447,0.08614163192686396,0.0,0.8660254037844386,0.5000000000000001,1.0,False,1.164588592115783,False,12271.333333333334,12794.166666666666,13721.25,11796.726076517556,0.0,0.0,540.9772022306792,1298.4599210860308
2025-03-01,14188,9.560222295507314,2025,3,Mar,1,Summer,9.333796175903101,9.333796175903101,9.41336284529417,9.625821815359835,9.360318399033458,0.04593783799156449,0.22642611960421277,1.0,6.123233995736766e-17,1.0,False,2.1948055899786656,False,13254.666666666666,12931.666666666666,13701.416666666666,11988.027990396153,2875.0,25.413241403694876,1659.8820239201739,1255.8665003362187
2025-04-01,14263,9.565494159542977,2025,4,Apr,2,Summer,9.560222295507314,9.333796175903101,9.333796175903101,9.671807670199632,9.409271549104504,0.13072718110509562,0.005271864035663043,0.8660254037844387,-0.4999999999999998,1.0,False,2.2216808160098713,False,14238.0,13267.166666666666,13817.0,12170.02575116446,75.0,0.5286157316041651,1681.9507523507734,1356.3621075018063
2025-05-01,14263,9.565494159542977,2025,5,May,2,Summer,9.565494159542977,9.560222295507314,9.333796175903101,9.671807670199632,9.486504210317797,0.13227530369919563,0.0,0.49999999999999994,-0.8660254037844387,1.0,False,2.2216808160098713,False,14263.0,14048.333333333334,,12337.463691071302,0.0,0.0,43.30127018922193,1471.6047929613246
2025-06-01,14263,9.565494159542977,2025,6,Jun,2,Monsoon,9.565494159542977,9.565494159542977,9.560222295507314,9.647885373547759,9.56373687153109,0.0030437121222025667,0.0,1.2246467991473532e-16,-1.0,1.0,False,2.2216808160098713,False,14842.0,14667.0,,12491.506595785599,0.0,0.0,0.0,1513.9696716469407
2025-07-01,16000,9.680406499268875,2025,7,Jul,3,Monsoon,9.565494159542977,9.565494159542977,9.565494159542977,9.635281256585003,9.565494159542977,1.1264593119749616e-07,0.11491233972589754,-0.4999999999999997,-0.8660254037844388,1.0,True,2.8441110508925935,False,15096.0,14927.333333333334,,12772.186068122752,1737.0,12.178363598121011,1002.85741758238,1513.1955150167314
2025-08-01,15025,9.617537312929105,2025,8,Aug,3,Monsoon,9.680406499268875,9.565494159542977,9.565494159542977,9.633252393688068,9.603798272784942,0.06634467027405563,-0.06286918633976946,-0.8660254037844385,-0.5000000000000004,1.0,False,2.4947331124869203,False,15591.666666666666,,,12952.411182672931,-975.0,-6.093749999999998,870.6738769481947,724.4504123817508
2025-09-01,15750,9.664659134301736,2025,9,Sep,3,Monsoon,9.617537312929105,9.680406499268875,9.565494159542977,9.572480355345974,9.621145990580318,0.057541101580749494,0.04712182137263099,-1.0,-1.8369701987210297e-16,1.0,True,2.7545269641219083,False,,,,13176.218288059097,725.0,4.825291181364388,506.4171534746166,795.1036829664151
