date,avg_monthly_price,price,year,month,month_name,quarter,season,lag_1,lag_2,lag_3,lag_12,rolling_mean_3,rolling_std_3,diff_1,sin_month,cos_month,weight
2006-01-01,4000,8.294299608857235,2006,1,Jan,1,Winter,8.246433786160365,8.448057452581375,8.425735580927402,8.612685172875459,8.373408939889714,0.11052865572771729,0.04786582269687045,0.49999999999999994,0.8660254037844387,0.003345965457471272
2006-02-01,4755,8.467162257810672,2006,2,Feb,1,Winter,8.294299608857235,8.246433786160365,8.448057452581375,8.608312784783722,8.32959694919966,0.10534444642076367,0.17286264895343706,0.8660254037844386,0.5000000000000001,0.003345965457471272
2006-03-01,4176,8.337348564497175,2006,3,Mar,1,Summer,8.467162257810672,8.294299608857235,8.246433786160365,8.606485298894999,8.335965217609425,0.11611322820327519,-0.12981369331349768,1.0,6.123233995736766e-17,0.003345965457471272
2006-04-01,3500,8.160803920954665,2006,4,Apr,2,Summer,8.337348564497175,8.467162257810672,8.294299608857235,8.610319169405722,8.366270143721694,0.08998731665867223,-0.17654464354250976,0.8660254037844387,-0.4999999999999998,0.003345965457471272
2006-05-01,6000,8.699681400989514,2006,5,May,2,Summer,8.160803920954665,8.337348564497175,8.467162257810672,8.678801706612651,8.321771581087503,0.15377203728051891,0.5388774800348486,0.49999999999999994,-0.8660254037844387,0.003345965457471272
2006-06-01,4964,8.510168576479273,2006,6,Jun,2,Monsoon,8.699681400989514,8.160803920954665,8.337348564497175,8.528924114291936,8.399277962147117,0.2747247210247732,-0.1895128245102402,1.2246467991473532e-16,-1.0,0.003345965457471272
2006-07-01,4632,8.440959885416648,2006,7,Jul,3,Monsoon,8.510168576479273,8.699681400989514,8.160803920954665,8.501063809486354,8.456884632807816,0.27336169924125014,-0.0692086910626255,-0.4999999999999997,-0.8660254037844388,0.003345965457471272
2006-08-01,4696,8.454679286026995,2006,8,Aug,3,Monsoon,8.440959885416648,8.510168576479273,8.699681400989514,8.546751993657782,8.550269954295144,0.1339413902874275,0.01371940061034671,-0.8660254037844385,-0.5000000000000004,0.003345965457471272
2006-09-01,4762,8.46863300080086,2006,9,Sep,3,Monsoon,8.454679286026995,8.440959885416648,8.510168576479273,8.496990484098719,8.46860258264097,0.03664497743348731,0.013953714773865755,-1.0,-1.8369701987210297e-16,0.003345965457471272
2006-10-01,4494,8.410720946905721,2006,10,Oct,4,Post-Monsoon,8.46863300080086,8.454679286026995,8.440959885416648,8.425735580927402,8.454757390748167,0.01383672302343195,-0.05791205389513898,-0.8660254037844386,0.5000000000000001,0.003345965457471272
2006-11-01,4344,8.376781037699493,2006,11,Nov,4,Post-Monsoon,8.410720946905721,8.46863300080086,8.454679286026995,8.448057452581375,8.44467774457786,0.03022374265551763,-0.03393990920622869,-0.5000000000000004,0.8660254037844384,0.003345965457471272
2006-12-01,4262,8.35772841676521,2006,12,Dec,4,Winter,8.376781037699493,8.410720946905721,8.46863300080086,8.246433786160365,8.418711661802025,0.046444422967763375,-0.01905262093428206,-2.4492935982947064e-16,1.0,0.003345965457471272
2007-01-01,4118,8.323365694436081,2007,1,Jan,1,Winter,8.35772841676521,8.376781037699493,8.410720946905721,8.294299608857235,8.381743467123476,0.026842528606915626,-0.034362722329129625,0.49999999999999994,0.8660254037844387,0.00451658094261267
2007-02-01,3935,8.277920258172143,2007,2,Feb,1,Winter,8.323365694436081,8.35772841676521,8.376781037699493,8.467162257810672,8.352625049633595,0.027070888257417595,-0.04544543626393782,0.8660254037844386,0.5000000000000001,0.00451658094261267
2007-03-01,4000,8.294299608857235,2007,3,Mar,1,Summer,8.277920258172143,8.323365694436081,8.35772841676521,8.337348564497175,8.319671456457812,0.040032125726500174,0.01637935068509222,1.0,6.123233995736766e-17,0.00451658094261267
2007-04-01,4088,8.316055720364643,2007,4,Apr,2,Summer,8.294299608857235,8.277920258172143,8.323365694436081,8.160803920954665,8.298528520488487,0.023015965969118094,0.02175611150740764,0.8660254037844387,-0.4999999999999998,0.00451658094261267
2007-05-01,4231,8.350429973538136,2007,5,May,2,Summer,8.316055720364643,8.294299608857235,8.277920258172143,8.699681400989514,8.296091862464674,0.01913079974548634,0.03437425317349252,0.49999999999999994,-0.8660254037844387,0.00451658094261267
2007-06-01,4250,8.35490952835879,2007,6,Jun,2,Monsoon,8.350429973538136,8.316055720364643,8.294299608857235,8.510168576479273,8.320261767586672,0.028300575696023702,0.004479554820655096,1.2246467991473532e-16,-1.0,0.00451658094261267
2007-07-01,4005,8.295548516225763,2007,7,Jul,3,Monsoon,8.35490952835879,8.350429973538136,8.316055720364643,8.440959885416648,8.34046507408719,0.02125744610037795,-0.05936101213302791,-0.4999999999999997,-0.8660254037844388,0.00451658094261267
2007-08-01,4387,8.38662882139512,2007,8,Aug,3,Monsoon,8.295548516225763,8.35490952835879,8.350429973538136,8.454679286026995,8.333629339374228,0.0330549303674167,0.09108030516935806,-0.8660254037844385,-0.5000000000000004,0.00451658094261267
2007-09-01,4788,8.47407690034261,2007,9,Sep,3,Monsoon,8.38662882139512,8.295548516225763,8.35490952835879,8.46863300080086,8.345695621993224,0.04623394370286054,0.08744807894748874,-1.0,-1.8369701987210297e-16,0.00451658094261267
2007-10-01,5070,8.531293315795018,2007,10,Oct,4,Post-Monsoon,8.47407690034261,8.38662882139512,8.295548516225763,8.410720946905721,8.385418079321164,0.0892703500951953,0.05721641545240885,-0.8660254037844386,0.5000000000000001,0.00451658094261267
2007-11-01,4638,8.442254104751743,2007,11,Nov,4,Post-Monsoon,8.531293315795018,8.47407690034261,8.38662882139512,8.376781037699493,8.463999679177583,0.07285682380394815,-0.08903921104327495,-0.5000000000000004,0.8660254037844384,0.00451658094261267
2007-12-01,4569,8.42726848388825,2007,12,Dec,4,Winter,8.442254104751743,8.531293315795018,8.47407690034261,8.35772841676521,8.482541440296457,0.0451190824737528,-0.01498562086349331,-2.4492935982947064e-16,1.0,0.00451658094261267
2008-01-01,4715,8.458716261657262,2008,1,Jan,1,Winter,8.42726848388825,8.442254104751743,8.531293315795018,8.323365694436081,8.46693863481167,0.05623420606282034,0.031447777769011864,0.49999999999999994,0.8660254037844387,0.006096746565515638
2008-02-01,5144,8.545780648268149,2008,2,Feb,1,Winter,8.458716261657262,8.42726848388825,8.442254104751743,8.277920258172143,8.442746283432419,0.015729665016800214,0.08706438661088711,0.8660254037844386,0.5000000000000001,0.006096746565515638
2008-03-01,5194,8.555451903533328,2008,3,Mar,1,Summer,8.545780648268149,8.458716261657262,8.42726848388825,8.294299608857235,8.477255131271221,0.061392593538821046,0.009671255265178758,1.0,6.123233995736766e-17,0.006096746565515638
2008-04-01,5102,8.537583881063972,2008,4,Apr,2,Summer,8.555451903533328,8.545780648268149,8.458716261657262,8.316055720364643,8.519982937819579,0.053278396190043625,-0.01786802246935615,0.8660254037844387,-0.4999999999999998,0.006096746565515638
2008-05-01,5218,8.560061091643414,2008,5,May,2,Summer,8.537583881063972,8.555451903533328,8.545780648268149,8.350429973538136,8.546272144288482,0.008944145179579163,0.022477210579442186,0.49999999999999994,-0.8660254037844387,0.006096746565515638
2008-06-01,4865,8.490027523343468,2008,6,Jun,2,Monsoon,8.560061091643414,8.537583881063972,8.555451903533328,8.35490952835879,8.551032292080238,0.011872488067119935,-0.07003356829994623,1.2246467991473532e-16,-1.0,0.006096746565515638
2008-07-01,4956,8.508555998020574,2008,7,Jul,3,Monsoon,8.490027523343468,8.560061091643414,8.537583881063972,8.295548516225763,8.529224165350284,0.035757360183807554,0.018528474677106388,-0.4999999999999997,-0.8660254037844388,0.006096746565515638
2008-08-01,4819,8.480529207044645,2008,8,Aug,3,Monsoon,8.508555998020574,8.490027523343468,8.560061091643414,8.38662882139512,8.51954820433582,0.03628769243093244,-0.02802679097592886,-0.8660254037844385,-0.5000000000000004,0.006096746565515638
2008-09-01,5015,8.520388082312756,2008,9,Sep,3,Monsoon,8.480529207044645,8.508555998020574,8.490027523343468,8.47407690034261,8.49303757613623,0.014253791301331881,0.03985887526811105,-1.0,-1.8369701987210297e-16,0.006096746565515638
2008-10-01,5600,8.630700432209832,2008,10,Oct,4,Post-Monsoon,8.520388082312756,8.480529207044645,8.508555998020574,8.531293315795018,8.503157762459326,0.020470422437976424,0.11031234989707528,-0.8660254037844386,0.5000000000000001,0.006096746565515638
2008-11-01,5856,8.675392806089782,2008,11,Nov,4,Post-Monsoon,8.630700432209832,8.520388082312756,8.480529207044645,8.442254104751743,8.543872573855746,0.07779132486451487,0.04469237387995051,-0.5000000000000004,0.8660254037844384,0.006096746565515638
2008-12-01,6450,8.771990436532242,2008,12,Dec,4,Winter,8.675392806089782,8.630700432209832,8.520388082312756,8.42726848388825,8.60882710687079,0.07978375692669439,0.09659763044246006,-2.4492935982947064e-16,1.0,0.006096746565515638
2009-01-01,6982,8.851233902846035,2009,1,Jan,1,Winter,8.771990436532242,8.675392806089782,8.630700432209832,8.458716261657262,8.692694558277285,0.0722165445166463,0.07924346631379287,0.49999999999999994,0.8660254037844387,0.00822974704902003
2009-02-01,7300,8.895766604056085,2009,2,Feb,1,Winter,8.851233902846035,8.771990436532242,8.675392806089782,8.545780648268149,8.766205715156019,0.0880631595967411,0.04453270121005026,0.8660254037844386,0.5000000000000001,0.00822974704902003
2009-03-01,7141,8.873748128154395,2009,3,Mar,1,Summer,8.895766604056085,8.851233902846035,8.771990436532242,8.555451903533328,8.839663647811454,0.0626940030058491,-0.022018475901690593,1.0,6.123233995736766e-17,0.00822974704902003
2009-04-01,7250,8.888894669371593,2009,4,Apr,2,Summer,8.873748128154395,8.895766604056085,8.851233902846035,8.537583881063972,8.873582878352172,0.022266810501056226,0.015146541217198717,0.8660254037844387,-0.4999999999999998,0.00822974704902003
2009-05-01,7212,8.883640232503673,2009,5,May,2,Summer,8.888894669371593,8.873748128154395,8.895766604056085,8.560061091643414,8.886136467194026,0.011265393011293404,-0.005254436867920376,0.49999999999999994,-0.8660254037844387,0.00822974704902003
2009-06-01,7150,8.875007486048396,2009,6,Jun,2,Monsoon,8.883640232503673,8.888894669371593,8.873748128154395,8.490027523343468,8.882094343343221,0.00769069292617,-0.008632746455276674,1.2246467991473532e-16,-1.0,0.00822974704902003
2009-07-01,8106,9.000483164987708,2009,7,Jul,3,Monsoon,8.875007486048396,8.883640232503673,8.888894669371593,8.508555998020574,8.882514129307888,0.0070117434686354715,0.12547567893931166,-0.4999999999999997,-0.8660254037844388,0.00822974704902003
2009-08-01,6964,8.848652886213905,2009,8,Aug,3,Monsoon,9.000483164987708,8.875007486048396,8.883640232503673,8.480529207044645,8.919710294513258,0.07008440291073001,-0.15183027877380262,-0.8660254037844385,-0.5000000000000004,0.00822974704902003
2009-09-01,6940,8.845201135339584,2009,9,Sep,3,Monsoon,8.848652886213905,9.000483164987708,8.875007486048396,8.520388082312756,8.908047845750003,0.08112864731426815,-0.0034517508743210357,-1.0,-1.8369701987210297e-16,0.00822974704902003
2009-10-01,6681,8.807172622916703,2009,10,Oct,4,Post-Monsoon,8.845201135339584,8.848652886213905,9.000483164987708,8.630700432209832,8.898112395513733,0.08867248433446794,-0.03802851242288163,-0.8660254037844386,0.5000000000000001,0.00822974704902003
2009-11-01,6612,8.796792687674662,2009,11,Nov,4,Post-Monsoon,8.807172622916703,8.845201135339584,8.848652886213905,8.675392806089782,8.833675548156732,0.023017003078907264,-0.010379935242040617,-0.5000000000000004,0.8660254037844384,0.00822974704902003
2009-12-01,6510,8.781248333236862,2009,12,Dec,4,Winter,8.796792687674662,8.807172622916703,8.845201135339584,8.771990436532242,8.816388815310317,0.025486233597960477,-0.015544354437800223,-2.4492935982947064e-16,1.0,0.00822974704902003
2010-01-01,6525,8.783549477153265,2010,1,Jan,1,Winter,8.781248333236862,8.796792687674662,8.807172622916703,8.851233902846035,8.795071214609408,0.013047597517844671,0.0023011439164033476,0.49999999999999994,0.8660254037844387,0.011108996538242306
2010-02-01,6669,8.80537513890967,2010,2,Feb,1,Winter,8.783549477153265,8.781248333236862,8.796792687674662,8.895766604056085,8.787196832688261,0.008389525643429816,0.021825661756404102,0.8660254037844386,0.5000000000000001,0.011108996538242306
2010-03-01,6823,8.828201089171515,2010,3,Mar,1,Summer,8.80537513890967,8.783549477153265,8.781248333236862,8.873748128154395,8.790057649766599,0.01331513879266171,0.022825950261845307,1.0,6.123233995736766e-17,0.011108996538242306
2010-04-01,6925,8.843037724962366,2010,4,Apr,2,Summer,8.828201089171515,8.80537513890967,8.783549477153265,8.888894669371593,8.805708568411482,0.02232767330875419,0.014836635790851815,0.8660254037844387,-0.4999999999999998,0.011108996538242306
2010-05-01,7000,8.853808274977197,2010,5,May,2,Summer,8.843037724962366,8.828201089171515,8.80537513890967,8.883640232503673,8.825537984347848,0.018971997589121253,0.01077055001483096,0.49999999999999994,-0.8660254037844387,0.011108996538242306
2010-06-01,7040,8.859505484519133,2010,6,Jun,2,Monsoon,8.853808274977197,8.843037724962366,8.828201089171515,8.875007486048396,8.841682363037025,0.01285728375997003,0.005697209541935422,1.2246467991473532e-16,-1.0,0.011108996538242306
2010-07-01,7262,8.890548245606167,2010,7,Jul,3,Monsoon,8.859505484519133,8.853808274977197,8.843037724962366,9.000483164987708,8.852117161486232,0.008363113943720905,0.03104276108703452,-0.4999999999999997,-0.8660254037844388,0.011108996538242306
2010-08-01,8400,9.036106025364846,2010,8,Aug,3,Monsoon,8.890548245606167,8.859505484519133,8.853808274977197,8.848652886213905,8.867954001700832,0.019773452970661614,0.14555777975867912,-0.8660254037844385,-0.5000000000000004,0.011108996538242306
2010-09-01,9362,9.14452103093889,2010,9,Sep,3,Monsoon,9.036106025364846,8.890548245606167,8.859505484519133,8.845201135339584,8.928719918496716,0.09428544540489356,0.10841500557404338,-1.0,-1.8369701987210297e-16,0.011108996538242306
2010-10-01,9912,9.201602306032898,2010,10,Oct,4,Post-Monsoon,9.14452103093889,9.036106025364846,8.890548245606167,8.807172622916703,9.023725100636634,0.12743825718858165,0.05708127509400818,-0.8660254037844386,0.5000000000000001,0.011108996538242306
2010-11-01,10137,9.224046019032295,2010,11,Nov,4,Post-Monsoon,9.201602306032898,9.14452103093889,9.036106025364846,8.796792687674662,9.127409787445545,0.08406456280241345,0.02244371299939729,-0.5000000000000004,0.8660254037844384,0.011108996538242306
2010-12-01,10320,9.241935933565934,2010,12,Dec,4,Winter,9.224046019032295,9.201602306032898,9.14452103093889,8.781248333236862,9.19005645200136,0.04100043892213939,0.017889914533638418,-2.4492935982947064e-16,1.0,0.011108996538242306
2011-01-01,10400,9.249657234353133,2011,1,Jan,1,Winter,9.241935933565934,9.224046019032295,9.201602306032898,8.783549477153265,9.222528086210374,0.020209613245649176,0.007721300787199681,0.49999999999999994,0.8660254037844387,0.014995576820477703
2011-02-01,10390,9.248695325852646,2011,2,Feb,1,Winter,9.249657234353133,9.241935933565934,9.224046019032295,8.80537513890967,9.238546395650454,0.013137743832929042,-0.0009619085004874961,0.8660254037844386,0.5000000000000001,0.014995576820477703
2011-03-01,10110,9.2213792190914,2011,3,Mar,1,Summer,9.248695325852646,9.249657234353133,9.241935933565934,8.828201089171515,9.246762831257238,0.004207793125792431,-0.027316106761245962,1.0,6.123233995736766e-17,0.014995576820477703
2011-04-01,10075,9.2179116374725,2011,4,Apr,2,Summer,9.2213792190914,9.248695325852646,9.249657234353133,8.843037724962366,9.23991059309906,0.016055845787638114,-0.0034675816188993736,0.8660254037844387,-0.4999999999999998,0.014995576820477703
2011-05-01,10150,9.225327501784431,2011,5,May,2,Summer,9.2179116374725,9.2213792190914,9.248695325852646,8.853808274977197,9.229328727472183,0.0168613427757139,0.00741586431193042,0.49999999999999994,-0.8660254037844387,0.014995576820477703
2011-06-01,10125,9.222861652529854,2011,6,Jun,2,Monsoon,9.225327501784431,9.2179116374725,9.2213792190914,8.859505484519133,9.221539452782777,0.0037105278609013462,-0.002465849254576824,1.2246467991473532e-16,-1.0,0.014995576820477703
2011-07-01,10225,9.232688775639945,2011,7,Jul,3,Monsoon,9.222861652529854,9.225327501784431,9.2179116374725,8.890548245606167,9.222033597262262,0.003776641037256062,0.009827123110090596,-0.4999999999999997,-0.8660254037844388,0.014995576820477703
2011-08-01,10520,9.261128538808288,2011,8,Aug,3,Monsoon,9.232688775639945,9.222861652529854,9.225327501784431,9.036106025364846,9.226959309984743,0.005112747369437007,0.02843976316834329,-0.8660254037844385,-0.5000000000000004,0.014995576820477703
2011-09-01,9912,9.201602306032898,2011,9,Sep,3,Monsoon,9.261128538808288,9.232688775639945,9.222861652529854,9.14452103093889,9.238892988992696,0.019873546333336285,-0.05952623277539004,-1.0,-1.8369701987210297e-16,0.014995576820477703
2011-10-01,9187,9.125653563808989,2011,10,Oct,4,Post-Monsoon,9.201602306032898,9.261128538808288,9.232688775639945,9.201602306032898,9.231806540160377,0.029772921450458557,-0.07594874222390935,-0.8660254037844386,0.5000000000000001,0.014995576820477703
2011-11-01,8190,9.010791269515602,2011,11,Nov,4,Post-Monsoon,9.125653563808989,9.201602306032898,9.261128538808288,9.224046019032295,9.196128136216727,0.06790318191479291,-0.11486229429338657,-0.5000000000000004,0.8660254037844384,0.014995576820477703
2011-12-01,8062,8.995040974685022,2011,12,Dec,4,Winter,9.010791269515602,9.125653563808989,9.201602306032898,9.241935933565934,9.112682379785829,0.0960645700840214,-0.015750294830580103,-2.4492935982947064e-16,1.0,0.014995576820477703
2012-01-01,8050,8.993551586299981,2012,1,Jan,1,Winter,8.995040974685022,9.010791269515602,9.125653563808989,9.249657234353133,9.04382860266987,0.0712987457525002,-0.0014893883850408685,0.49999999999999994,0.8660254037844387,0.02024191144580439
2012-02-01,7725,8.952346543226227,2012,2,Feb,1,Winter,8.993551586299981,8.995040974685022,9.010791269515602,9.248695325852646,8.999794610166868,0.009552458168830323,-0.041205043073754055,0.8660254037844386,0.5000000000000001,0.02024191144580439
2012-03-01,8075,8.996651979432729,2012,3,Mar,1,Summer,8.952346543226227,8.993551586299981,8.995040974685022,9.2213792190914,8.980313034737078,0.024231138128710344,0.044305436206501625,1.0,6.123233995736766e-17,0.02024191144580439
2012-04-01,7787,8.960339366492091,2012,4,Apr,2,Summer,8.996651979432729,8.952346543226227,8.993551586299981,9.2179116374725,8.980850036319646,0.024733377211609394,-0.03631261294063748,0.8660254037844387,-0.4999999999999998,0.02024191144580439
2012-05-01,7862,8.969923491991516,2012,5,May,2,Summer,8.960339366492091,8.996651979432729,8.952346543226227,9.225327501784431,8.969779296383683,0.023613071097021408,0.009584125499424445,0.49999999999999994,-0.8660254037844387,0.02024191144580439
2012-06-01,7375,8.90598676523643,2012,6,Jun,2,Monsoon,8.969923491991516,8.960339366492091,8.996651979432729,9.222861652529854,8.975638279305445,0.018818755542784605,-0.06393672675508633,1.2246467991473532e-16,-1.0,0.02024191144580439
