residual,date
8.294299608857235,2006-01-01
0.17286264895343706,2006-02-01
-0.12981369337884452,2006-03-01
-0.17654464356971644,2006-04-01
0.5388774802102123,2006-05-01
-0.21525632711725962,2006-06-01
-0.08929688621193677,2006-07-01
0.049751398460724516,2006-08-01
0.008906513121308635,2006-09-01
-0.06443811028420399,2006-10-01
-0.029581942368523073,2006-11-01
-0.013622055537416244,2006-12-01
-0.03436227972173356,2007-01-01
-0.0441086439890519,2007-02-01
0.01995136816338139,2007-03-01
0.022092447901398415,2007-04-01
0.03057363175643424,2007-05-01
0.002485347095884549,2007-06-01
-0.06043133413759172,2007-07-01
0.09491889487994598,2007-08-01
0.08650522649609549,2007-09-01
0.045456993208741636,2007-10-01
-0.09271160346440155,2007-11-01
-0.010047651317977468,2007-12-01
0.03890616833617244,2008-01-01
0.08241996441048016,2008-02-01
0.003158050326025119,2008-03-01
-0.02133700195071242,2008-04-01
0.02630889222686683,2008-05-01
-0.06994146511098087,2008-06-01
0.019559984382292228,2008-07-01
-0.02397904029821163,2008-08-01
0.03732714929983949,2008-09-01
0.1106303461252427,2008-10-01
0.03642372246251391,2008-11-01
0.08987138593039212,2008-12-01
0.07691227337063111,2009-01-01
0.03704445304348347,2009-02-01
-0.024924150821940216,2009-03-01
0.017001067208129328,2009-04-01
-0.0032808605145202563,2009-05-01
-0.010361125068911292,2009-06-01
0.12677486899733914,2009-07-01
-0.1573718552219976,2009-08-01
-0.003642969641532545,2009-09-01
-0.024198871751899276,2009-10-01
-0.014750863907231349,2009-11-01
-0.013586480690646496,2009-12-01
0.002912618327792771,2010-01-01
0.021931036997353104,2010-02-01
0.021123047482884516,2010-03-01
0.012680013027402737,2010-04-01
0.009753434893573498,2010-05-01
0.005274682214363224,2010-06-01
0.030693611131997756,2010-07-01
0.14415289437604528,2010-08-01
0.10000124539320687,2010-09-01
0.04516978947857808,2010-10-01
0.0198018239574953,2010-11-01
0.017995175778596106,2010-12-01
0.007373774724264592,2011-01-01
-0.0016249604528599804,2011-02-01
-0.027007550447025963,2011-03-01
-0.001823863760629152,2011-04-01
0.008994984375222614,2011-05-01
-0.003771174153404999,2011-06-01
0.00942292765485675,2011-07-01
0.028536616227572864,2011-08-01
-0.06155940991404307,2011-09-01
-0.07432332262241736,2011-10-01
-0.10675881349364147,2011-11-01
-0.008653690621541088,2011-12-01
0.002349519901580166,2012-01-01
-0.044705738144438456,2012-02-01
0.04597740458681976,2012-03-01
-0.03584088175566258,2012-04-01
0.00701629256054126,2012-05-01
-0.06053681502681485,2012-06-01
-0.09287101760845395,2012-07-01
0.03198388362843474,2012-08-01
0.030285671739813225,2012-09-01
-0.07614357025713403,2012-10-01
-0.01222667622577056,2012-11-01
-0.013357442674484687,2012-12-01
0.004350860612918339,2013-01-01
-0.019568287353099123,2013-02-01
0.02252407166053061,2013-03-01
-0.01577675444132076,2013-04-01
0.013176282459134825,2013-05-01
-0.022381311708677742,2013-06-01
-0.06176110465658802,2013-07-01
0.0424688184084836,2013-08-01
0.07420749618391298,2013-09-01
0.1531317686726421,2013-10-01
0.34240603524934166,2013-11-01
-0.054258937175784894,2013-12-01
0.011543368360333872,2014-01-01
-0.07447781041287982,2014-02-01
-0.019438859233115835,2014-03-01
0.04490557944531126,2014-04-01
0.030470467766731346,2014-05-01
0.05953743322801941,2014-06-01
-0.05438053517315922,2014-07-01
0.015990257969789923,2014-08-01
-0.020512925648370484,2014-09-01
-0.014495078989796184,2014-10-01
-0.11722882595185347,2014-11-01
0.04794894137777739,2014-12-01
0.03622710073794444,2015-01-01
-0.08799129766547331,2015-02-01
0.005033636251535967,2015-03-01
-0.004324541544203697,2015-04-01
-0.06541888748436975,2015-05-01
-0.06010076001797238,2015-06-01
-0.05686813034581384,2015-07-01
0.029376449606489885,2015-08-01
0.042481148914415456,2015-09-01
0.004675034913974585,2015-10-01
0.0038949183468837134,2015-11-01
-0.05699594376183015,2015-12-01
0.009076028278670378,2016-01-01
-0.0143251989269082,2016-02-01
0.04963753872372578,2016-03-01
-0.009030214130463676,2016-04-01
0.024127156862171262,2016-05-01
0.017078788045283844,2016-06-01
0.018988237637037386,2016-07-01
-0.01359633699092555,2016-08-01
0.04078966293203834,2016-09-01
0.05526595306140791,2016-10-01
-0.05191004264525212,2016-11-01
-0.06175408609355948,2016-12-01
-0.03408152208504056,2017-01-01
-0.030949033207122056,2017-02-01
0.00040219712231781557,2017-03-01
-0.021615968665512852,2017-04-01
-0.018568529056894434,2017-05-01
-0.028684307580430612,2017-06-01
-0.019447461627915885,2017-07-01
-0.02591041055187837,2017-08-01
0.046853017516975015,2017-09-01
0.0020404101023423493,2017-10-01
-0.02837591342234269,2017-11-01
-0.02790324301470548,2017-12-01
-0.0024261879498510552,2018-01-01
-0.03131137145063789,2018-02-01
-0.007051861245965796,2018-03-01
-0.01941067101488514,2018-04-01
0.019641015396778982,2018-05-01
-0.01952810523245141,2018-06-01
0.17027187768758445,2018-07-01
-0.05370516998939756,2018-08-01
-0.00794461514329825,2018-09-01
0.009661142885347473,2018-10-01
-0.05178243830902929,2018-11-01
-0.01680041851611236,2018-12-01
0.015213314517708909,2019-01-01
0.03799721807465595,2019-02-01
0.10064291635362643,2019-03-01
-0.022456010572316387,2019-04-01
-0.022147519872039112,2019-05-01
-0.006336570925443041,2019-06-01
0.00979477885213953,2019-07-01
0.07328594459610294,2019-08-01
0.049543011949623406,2019-09-01
0.048945627320525986,2019-10-01
0.09704630293289718,2019-11-01
-0.030866286223051986,2019-12-01
0.03904942886007845,2020-01-01
0.003452703122446721,2020-02-01
0.014655660420787697,2020-03-01
0.045289308751922164,2020-04-01
0.006307511161395496,2020-05-01
-0.078226500398074,2020-06-01
-0.03777016622026608,2020-07-01
0.006516852891795821,2020-08-01
0.060133479894236785,2020-09-01
-0.020494791294421333,2020-10-01
-0.018292796659615362,2020-11-01
-0.004591689735685023,2020-12-01
0.04966798140488926,2021-01-01
0.03608843379046078,2021-02-01
0.10333551713329392,2021-03-01
-0.11093567971742502,2021-04-01
0.0006422729456065923,2021-05-01
-0.7518115266504672,2021-06-01
-0.05742940624469384,2021-07-01
0.030958574576661846,2021-08-01
0.005909511049059901,2021-09-01
0.08291456508660211,2021-10-01
0.00652313725669984,2021-11-01
-0.022726329776043386,2021-12-01
0.026199503329833007,2022-01-01
-0.06973394981381276,2022-02-01
0.019505843402937373,2022-03-01
-0.02399237525060194,2022-04-01
0.03733844711818968,2022-05-01
0.11062860511337647,2022-06-01
0.036422670555433356,2022-07-01
0.08987194716573299,2022-08-01
0.07691224378954686,2022-09-01
0.03704438390928644,2022-10-01
-0.024924125410100473,2022-11-01
0.017001068897160465,2022-12-01
-0.07974847415839292,2023-01-01
-0.00847873805140864,2023-02-01
-0.009941110116507446,2023-03-01
0.000357042042626432,2023-04-01
0.022071221788680262,2023-05-01
0.02139592600131479,2023-06-01
0.012565975213924219,2023-07-01
0.00974827286013813,2023-08-01
0.005291412871985202,2023-09-01
0.030688962238425432,2023-10-01
0.14415196587315648,2023-11-01
0.6460229608741965,2023-12-01
-0.21874081439956505,2024-01-01
-0.016900825206336734,2024-02-01
0.1484933537377735,2024-03-01
0.03194569355621191,2024-04-01
-0.010663163794131236,2024-05-01
-0.019845946285334648,2024-06-01
-0.009886546143201613,2024-07-01
-0.000807529153666664,2024-08-01
-0.060888139483216364,2024-09-01
-0.041909991462835805,2024-10-01
-0.016619400585724975,2024-11-01
-0.09157312391485561,2024-12-01
-0.07579090491712748,2025-01-01
0.008253735686077235,2025-02-01
0.22705531612756147,2025-03-01
-0.008738682529878972,2025-04-01
-0.012330083528601321,2025-05-01
0.009352878923774455,2025-06-01
0.11485870196041681,2025-07-01
-0.06930723350948043,2025-08-01
0.0441528597481291,2025-09-01
